ID,Credit_Score
0x1d538,0
0x1d7bf,0
0x4650,0
0x228a2,1
0x11154,1
0x1d077,1
0x23131,0
0x11c10,1
0xdaaa,1
0x8d2c,0
0x3d64,1
0x25822,1
0x4239,0
0x24d5c,1
0x791f,1
0x20b34,0
0x12ade,0
0x20c22,1
0x1bbe,1
0x4cce,2
0x1a5fe,0
0x20d17,1
0xeae5,0
0xa55d,1
0xfee2,1
0x158cb,1
0xf441,1
0x12114,1
0x22ddc,0
0xafb8,1
0x215fc,1
0x1bc17,1
0x10eed,1
0x96c9,1
0x1c0ce,1
0x211c4,1
0x1ef6d,1
0x16e1,2
0x2132a,2
0x16705,1
0x14c86,1
0x1cbd9,1
0x22269,1
0x1476a,2
0xbf34,1
0x20ad6,0
0x2049c,1
0x1000e,0
0x20c10,1
0xf5c0,1
0xad87,1
0x12142,2
0x1ee33,0
0x1a395,1
0x2d91,2
0x3cc7,0
0x1a2ff,1
0x1b52,0
0x12458,1
0x25956,1
0x1d30f,1
0xb0b6,1
0x11881,1
0x43e6,1
0x255b0,0
0x4250,0
0xca7c,2
0x21ed,1
0x2164f,2
0x5052,2
0xf9bb,1
0xa040,0
0x1fff8,0
0x19fa4,2
0x176fc,0
0x806f,1
0x25c93,1
0xe09d,0
0xe6cf,0
0x2622,0
0x1a332,1
0x19fd4,0
0x40ab,0
0x23e4c,1
0x40bc,1
0x9a58,1
0x6876,0
0x1d829,0
0x16464,1
0x150bf,1
0x9b7b,1
0xba2f,0
0x1dc79,1
0x88ba,1
0x5ebc,0
0x1a8c3,0
0x584d,1
0x1f50c,1
0x5265,2
0x12a5a,1
0x1f9bd,1
0x1905a,1
0x131d1,1
0x727f,1
0xb153,1
0x6c6d,0
0xaf40,2
0x58bb,1
0x24287,2
0x1343a,1
0xb032,1
0x146fd,1
0x1beef,1
0x15c8c,1
0x183d7,1
0x1c86,1
0x3b1d,0
0x94e6,0
0xc197,1
0xd22d,0
0xe74f,0
0x252f8,0
0x250a5,1
0xf6e2,1
0x241ea,0
0xdcc9,1
0x1fadb,0
0x5a7f,1
0x191b8,1
0x6756,1
0x1557a,1
0x6fa8,0
0xd94f,1
0x5624,1
0x11626,1
0x1e7c7,2
0x1aca6,0
0x61a0,1
0xedd5,1
0xa5d4,0
0x200e9,1
0x1d00,0
0x100c7,1
0x7217,1
0x3727,1
0x18fb,0
0x24291,1
0x19261,2
0x4861,0
0x18abc,0
0xf2f2,2
0x16310,2
0x10441,2
0xb986,1
0x1d0a1,1
0x23712,1
0x1b289,0
0x1999,1
0x1219f,0
0x135a6,1
0x1965c,0
0xcdf3,1
0x23671,2
0x15e6e,1
0x16273,2
0xf0d5,1
0x1673e,1
0x221e7,0
0xf165,2
0x131a8,0
0xc2cb,0
0x25cdf,1
0xa7c3,2
0x16d90,1
0x10267,1
0x1bb11,0
0x1924e,1
0x1d657,1
0x18504,0
0xd583,0
0x21954,2
0x8a18,0
0x168b4,0
0x1a083,0
0x2180d,1
0x12773,1
0x120be,0
0x1eee4,2
0x20425,1
0x1c8fa,0
0x12eca,2
0x10dc3,1
0x15001,1
0x5657,0
0x1b186,0
0x9d35,1
0x314f,0
0x17a21,1
0x2442d,1
0x1c8b,1
0x11991,0
0x115e8,1
0x1c842,1
0xa036,1
0x1661c,1
0x1927f,1
0x4179,1
0xa9af,2
0x222d8,1
0x194e8,1
0x1c66f,2
0x2315b,0
0x45c6,0
0x152b6,1
0x245d1,0
0x1e505,1
0xd2ba,1
0x14101,1
0x23f90,1
0x17543,1
0x251d8,1
0xdc27,1
0xd608,1
0x1d3e4,0
0x2224f,1
0x229ff,1
0x1fbd8,1
0x7b8d,0
0x947b,1
0x6c5f,0
0x5839,0
0x17c53,1
0x2223c,1
0x10e6c,2
0x4547,1
0x2677,1
0x16a85,1
0x1961a,2
0x12553,1
0x243e0,0
0x1e9e1,0
0xfdbb,2
0x1fae8,0
0xbb02,1
0x2593e,1
0x3c73,1
0x2575e,0
0x2a9d,2
0xce4a,1
0x1a3e9,0
0x474b,1
0x19d88,1
0x171a4,1
0xa597,1
0xeeb1,1
0x6308,0
0xc864,0
0xb539,2
0x22305,1
0x20047,1
0x1a66a,0
0x18cb,1
0x20dcc,2
0x20d20,2
0x2517a,2
0x1d901,2
0x216cd,1
0x17802,0
0x1b403,1
0x7ace,1
0xb15c,0
0xa6f7,2
0x5575,1
0x11664,0
0x1e278,1
0xfed6,1
0x3953,0
0x25e78,0
0x11985,1
0xce01,1
0x1cb99,0
0x13ac4,1
0x1b24c,0
0xf67f,1
0x1fe1f,1
0x161e4,0
0x8df9,2
0xb8f3,0
0xbef4,1
0xc584,1
0x24c15,1
0x11a0d,0
0x128fb,2
0x1acd0,2
0x1fbec,1
0x15b31,2
0x9d28,0
0xfccd,1
0x248b8,1
0x16ef1,0
0x1247d,0
0x112f8,1
0x1cfd5,0
0xdaf2,0
0x10a9a,1
0x11802,1
0x17e1f,1
0x1db13,0
0x23b37,0
0x1d4c9,1
0x25a7c,0
0x10201,1
0x11581,1
0x1b025,0
0x217ad,1
0xdae5,0
0x5625,1
0x1ce2e,1
0x2c40,1
0x248e7,0
0x10dfa,2
0x1c905,0
0x1f242,1
0x1de97,0
0x21cb4,1
0x1df46,0
0x22f26,1
0x21f5d,1
0x1bccd,1
0x204fa,1
0x178dc,1
0x4695,2
0x202d2,0
0x19da6,1
0xb892,1
0x21726,0
0x1223b,0
0x25ed,1
0xcc22,1
0x12170,0
0x10ab9,1
0x196b6,1
0x17d08,0
0xe4a2,1
0x14e93,1
0x12f91,1
0x1c282,1
0x6c82,0
0x1785,1
0xe031,1
0x18c99,0
0x1b1e0,2
0x1c7ad,0
0x7d11,1
0x208dd,0
0x7e3c,0
0x1d9ca,1
0x1e578,1
0x783d,1
0x1cbfc,0
0x10c4a,1
0x225ba,0
0x13d03,0
0x2273e,0
0x245d6,1
0x20cf0,0
0x662a,1
0xc467,0
0x1c4dc,0
0x84b0,1
0x9432,2
0xdb49,1
0x15f22,1
0x8da7,0
0x129f7,1
0x2516c,1
0x5cb4,1
0x527f,1
0x1bd88,0
0x1563b,0
0x23f16,0
0x10ef7,1
0x287a,1
0x1ed86,2
0xbf6c,1
0x719d,1
0x1d8e1,1
0x25f0f,0
0xf0b1,1
0xb5f7,2
0xc9d8,0
0xe0fd,0
0xad83,1
0x1fa1,2
0xd97d,1
0x17b4a,1
0x146c4,1
0x24fa6,1
0x2edb,1
0x1541f,1
0x16fd5,1
0x136f3,0
0x186a8,1
0x1511f,1
0x20628,1
0x13e14,1
0x60d4,2
0x29e3,1
0xe9e8,0
0x1ed1d,1
0x235f,1
0x22dce,0
0x3523,2
0x3e0d,0
0x149dd,1
0x1b80f,0
0xdd27,1
0x1763e,1
0x25845,1
0x140e2,2
0x15361,1
0x7453,0
0x49cf,0
0x33f0,1
0x116d6,0
0x211c9,1
0x173ac,1
0x1214f,0
0x192a6,1
0x163de,1
0x91e1,0
0x22b39,1
0x24170,2
0x22192,1
0x8298,2
0x182e8,1
0x3d09,1
0x1dcfa,1
0x1409c,1
0x6a02,2
0x24eb,2
0xc9cb,1
0xfb89,1
0x2084b,1
0xf3fc,1
0x2ec9,2
0x473a,2
0x67b9,1
0x18894,1
0x1bc39,0
0x165ed,0
0x20ee1,1
0x17b5,0
0x20060,0
0x24b65,1
0x12a64,1
0x16790,0
0x226ce,1
0x2379d,1
0x13219,1
0x740d,2
0x209bf,1
0x7c0e,1
0x15aac,1
0x23244,2
0xdf13,1
0x12e3a,1
0x38ca,2
0x201a9,1
0x5e64,0
0x24141,1
0x6368,0
0xa764,0
0x20c0e,1
0x2360d,0
0x17dc0,2
0x134ce,1
0xbf6b,1
0x630a,0
0xa344,2
0x1d62e,1
0xcd1c,0
0x65ac,0
0x253ea,2
0x22657,0
0x181f3,0
0x17690,1
0x17566,1
0x9b4c,0
0x20ff2,0
0x1eed,0
0xf4da,1
0x647f,0
0x88ed,0
0x70d0,2
0x20928,0
0x657b,0
0xc715,1
0x2381e,0
0x131ab,1
0x11bfe,1
0xd0ea,0
0x24857,2
0x1c663,0
0x15342,0
0xb53e,1
0x1e139,1
0x137cd,2
0x25512,0
0x20e14,2
0xdaf5,0
0x14a39,1
0x55e7,2
0x217f9,2
0x14498,1
0x8987,1
0x25fa5,1
0xbc8f,1
0x5dd8,0
0x2aea,0
0x20a69,1
0x18dc7,1
0x14304,1
0x4ba6,0
0x1ae8b,1
0x15172,0
0xd8d5,2
0x19056,2
0x25c4d,0
0xe684,1
0x1fe8,2
0x11fdb,1
0x1ae64,1
0x6aeb,0
0xf8ce,2
0x1ce01,0
0xda3a,0
0xa3aa,1
0x14414,2
0x20235,1
0xf12d,1
0x2d1e,0
0x1007f,0
0x13236,2
0x21f1,1
0x13a0f,1
0x2eff,1
0x1a511,0
0x9b9a,1
0x630d,0
0x1b743,1
0x25422,0
0x245b4,1
0x1185c,1
0x122f4,0
0x1d75a,0
0x102d8,1
0xcaa1,2
0x1b360,1
0x22bc,0
0x12d8a,1
0x3076,1
0x21f39,0
0xfedb,1
0x2119e,0
0x12f7f,2
0x15cd3,0
0xe81b,1
0x492b,2
0x24ec,2
0xe63a,1
0x16313,2
0x1868d,0
0x5c41,1
0x18532,1
0x1acd7,1
0x1e649,1
0x1200c,1
0xf8d6,1
0x1d941,1
0x1a460,1
0xe865,0
0x281b,1
0x1f84e,0
0xf150,1
0x1c7dc,1
0x5298,0
0x1413b,1
0x211e6,0
0x173f5,2
0x5799,1
0x21cf6,0
0x1f651,2
0x8e05,1
0x147de,1
0x257f,0
0xe5c3,1
0x3a56,2
0x22776,1
0x14d52,1
0xe052,0
0x179f3,1
0x24fb4,1
0x936b,1
0x1b95b,1
0xbf30,1
0x5c79,0
0x7af2,1
0x1b0ba,1
0x13d4c,1
0x12c2f,1
0x65b5,0
0xa35d,0
0x2d3b,1
0x138d8,1
0x7acf,1
0x644d,0
0x6074,0
0xc167,2
0xd2d9,1
0x138d5,1
0xe604,1
0x25ddc,2
0x20c32,1
0x8a7e,0
0x1115a,0
0x14c2f,1
0x31c8,2
0x809e,1
0x17875,1
0x36fd,1
0x181b1,0
0x1ca32,1
0x821e,0
0x1301b,1
0x7417,1
0x19cec,1
0x440d,1
0x17c87,1
0x6673,1
0x21d98,1
0xe191,0
0x8e11,0
0x16ae,1
0x16ad7,1
0x97a1,0
0x1a416,1
0xc381,1
0x22ddd,1
0x18bd0,0
0x10c36,1
0x576a,1
0x115f7,2
0x1d9d7,1
0x155e8,1
0x6e83,0
0x22c06,1
0x15f9b,1
0x3324,1
0x359c,1
0x17b95,0
0xa52a,0
0x17c4b,1
0x7fc5,1
0x1203b,2
0xc38c,1
0x986e,1
0x12a33,1
0x206e3,1
0xe48e,2
0x224dc,0
0x1dc1d,1
0x14903,1
0x22669,1
0x1c716,1
0x15e65,2
0x82ff,0
0x1a751,0
0x253f3,1
0xf669,2
0x116f0,1
0x11736,1
0x244f5,0
0x1fe72,0
0x25d57,0
0x24d0e,1
0x1c705,0
0x10940,1
0x19cf,2
0x13666,0
0xf925,0
0xd9f7,2
0xd2de,1
0xdafa,1
0x2161f,1
0x2055b,2
0x72b2,0
0x1572c,1
0x182b6,1
0x614f,1
0x239a9,0
0x989e,1
0x3a06,0
0xa4d8,1
0x25581,1
0x15405,2
0x10544,1
0x22d9d,0
0x1241f,1
0xd351,0
0x2343a,1
0x175dc,0
0x15cf7,1
0x11695,1
0x23001,1
0x25ec8,1
0x1cfa1,1
0x1a032,0
0x1a449,0
0x21751,1
0xc5c5,1
0x5d23,1
0x20750,2
0x1f88b,1
0x17813,1
0xc857,1
0xabf8,1
0x1aade,0
0x13478,1
0x1ac63,1
0x170cd,1
0x1ede0,0
0x2123f,1
0x607f,2
0xf6a5,1
0x9822,1
0x3aac,1
0x1fdd,1
0xf951,0
0x167a8,1
0x3312,1
0xf62b,2
0x2219c,1
0xbb98,1
0xa576,1
0xc0b0,0
0x25e19,1
0x21a6f,1
0x1b10e,1
0x25b74,2
0x17b7a,1
0x2898,1
0xbbae,1
0xe06a,1
0x852a,1
0x169c3,1
0x20ddf,1
0x124dd,0
0x12295,1
0x1f635,1
0x1e128,0
0x7bd6,2
0x15978,0
0x1e559,1
0x1b8e9,1
0x22cd2,1
0x8e92,1
0x12f83,2
0x1eaea,0
0x24d88,1
0x242f,1
0x32cf,1
0x1175f,1
0x3f76,1
0x198be,1
0x1d061,1
0x8f6c,1
0x20dd9,0
0x6977,0
0x13fb9,1
0xf976,1
0x5f71,1
0x1775b,1
0xdec9,1
0x12dfe,0
0x17003,1
0x11258,1
0x1575b,1
0x25dfb,1
0x2da4,0
0x21788,2
0x22807,2
0x17a55,1
0x153d4,1
0x632a,0
0x1d233,1
0xef48,1
0x32e4,0
0x5a36,0
0x1ed1e,0
0x14d7e,1
0x24a70,1
0x15623,0
0x1e4dc,0
0x20d1f,1
0x10d8f,1
0x20748,1
0x14916,0
0x25de4,1
0x11d31,1
0xb4e0,2
0x1067f,1
0x13bc9,0
0x9c5a,0
0x59cf,0
0x24b60,1
0x24744,0
0x1aeeb,1
0x195fa,2
0xd609,2
0x24ffb,1
0x111f1,0
0x7561,2
0x69e2,1
0x11288,1
0xd10e,1
0x23a07,0
0x17a4e,1
0x416f,2
0x1f614,1
0x1b590,2
0xc709,0
0x22f9f,1
0x1748a,2
0x177c8,1
0x2462e,0
0x1eb55,0
0x17eda,2
0xa757,1
0x196d1,0
0x25f14,0
0x1e51d,0
0x17122,0
0x1ec67,1
0x22a53,1
0x56a8,1
0x1caab,1
0x1d176,2
0x1a4a7,1
0x219cd,1
0x1d60a,1
0x25103,2
0xca6f,1
0x242db,2
0x20eb0,0
0x9336,1
0x18a7f,1
0x1f9f2,2
0xda47,0
0x7c97,1
0x16b6a,0
0x4e3b,1
0xa874,1
0x1bd20,1
0x22c97,1
0xcc23,1
0x1c341,1
0x2058c,1
0x2749,1
0x53b9,0
0x1cea2,0
0x12d36,1
0x198d,1
0x42ea,1
0x16329,1
0x210cb,2
0x1d837,1
0x1ccaf,0
0x16284,0
0x1a9ca,2
0x21084,1
0x7a24,1
0x5b6f,0
0x14c9c,1
0x117e5,1
0x2b57,0
0x247d2,1
0x162ee,1
0x1787,1
0x21bf4,0
0xc168,0
0x1eb0,1
0x259ae,2
0x11a6d,0
0x169b0,1
0x1d66a,0
0xd634,1
0x2551,1
0x258d8,0
0x160bb,0
0x1a694,2
0x23beb,0
0x1674d,1
0x22435,1
0x58c6,2
0x926d,0
0x217e9,0
0x8e6e,1
0x1bbb6,1
0xfdbd,1
0x1fa4a,2
0x2665,1
0xb9fd,1
0x125c1,1
0x4c1c,1
0x1e050,1
0x1a01c,1
0x2743,0
0x1c824,1
0x21d21,2
0x7368,0
0x15012,1
0x14e4e,1
0x1b396,0
0x168a3,0
0x7667,0
0xb030,1
0x1fa26,2
0x1ed10,2
0x21af5,1
0x1a24c,1
0xf825,0
0x499f,0
0x26b3,1
0x118bb,0
0x1d209,1
0x1b9e0,1
0x2390b,0
0x1cab8,0
0x22c8b,2
0xf66a,2
0x219d5,0
0x1e0e4,1
0x24a5d,2
0x20b95,1
0xe798,2
0x20c34,1
0x19491,0
0x6795,1
0x14e3f,1
0x6af5,1
0x9d34,1
0x13782,1
0x57c6,1
0x137bf,1
0xfbd1,0
0x161e7,0
0x1f727,1
0x10eba,1
0x16c32,1
0x177e3,2
0x1c792,1
0x20fca,2
0x14227,1
0x11d18,1
0x225cb,0
0x6d88,1
0xf34e,0
0xce9d,1
0x163ff,1
0xc35e,0
0x1cf7,2
0x7bd8,1
0x23d55,0
0x15167,0
0x1981e,2
0xcb85,1
0x164b8,0
0x1ae4f,1
0x209d8,1
0x1d1ec,1
0x21c2a,2
0x9d37,1
0xb13c,2
0x20b6f,0
0x1caf2,1
0x10188,0
0x1c37f,2
0x22c35,0
0x27d2,0
0x23116,1
0x221e8,0
0x21072,1
0x12968,1
0x18852,1
0x2eac,1
0x8259,1
0x1e979,2
0x14926,2
0x1c8e5,0
0x31a3,2
0x21d5d,1
0x196ea,0
0x252fa,2
0x212f5,2
0x1ebef,0
0xbaef,2
0x24471,1
0x25260,0
0x26d1,1
0x18294,1
0x12a02,1
0x248ce,0
0x19ba2,0
0x1257a,1
0x1d177,2
0x6894,2
0x14177,0
0x1d60,1
0x1d146,2
0x1af54,1
0x1a364,1
0x10ce8,0
0x222b0,2
0x4928,2
0x21df7,0
0x23cd1,1
0x25eb3,2
0x914d,2
0x14c95,1
0x107b4,1
0x18f7,0
0x4999,2
0xa800,0
0x4c64,0
0x150d6,0
0x18cfd,1
0x1a768,1
0x1cbe3,1
0x7134,1
0x1638c,2
0x91ea,1
0x18060,1
0x10699,0
0x7314,1
0x232b1,1
0x1cf4d,1
0x229e0,0
0x11a82,0
0x1690e,1
0x2586c,1
0x107c0,0
0x6ea0,0
0xce54,0
0x5ce8,0
0xc0af,0
0x23569,1
0x2549e,0
0x15ce4,1
0x14f9f,0
0x1f4be,0
0x2159a,1
0xb716,1
0x1c033,0
0x426a,1
0xc684,1
0x1f4b2,1
0xe6ca,0
0x2462f,0
0x3227,0
0xce9e,1
0x11401,1
0x7a88,1
0x22cc3,1
0x240cd,1
0x20ba0,0
0x1af52,1
0x1f149,0
0x26cb,1
0x22d2,1
0xe3fd,1
0xf21c,1
0x12315,1
0x196c6,1
0xfa98,2
0x41cd,1
0x250ad,1
0x1c123,1
0x10ff6,2
0x14a5c,0
0xe9d1,0
0x48bf,2
0xb9c3,0
0x106d1,1
0x13cc4,1
0x2039a,1
0xa007,0
0xba52,1
0x23b1f,1
0x1942f,1
0x22c59,1
0x3a7f,1
0x4b6b,0
0xf470,0
0x4224,2
0x1ff8a,0
0x15e8e,1
0x25374,0
0x209f1,0
0x2a52,1
0x1ead5,1
0x36d5,1
0x2429d,2
0x1f77d,1
0x19b0d,1
0x7397,1
0xc679,0
0xfa0e,0
0x17dec,2
0xce24,1
0x13ad1,1
0x25695,1
0x3818,0
0x1d43a,1
0x102f7,2
0xc70f,1
0x3050,1
0x702d,0
0x1cf59,0
0x4db4,1
0x21919,2
0x4454,1
0xd059,1
0x3ed6,1
0x4908,0
0x1f568,1
0x4988,1
0x9412,0
0x1bf39,0
0x18330,2
0x1c16d,1
0x14d53,1
0x2598b,1
0x2c9c,0
0x1cc34,2
0x25a29,0
0x2565a,0
0x8916,1
0x127cf,1
0x15a9e,0
0x1e976,2
0x76f5,1
0x5e2a,1
0x12382,1
0x95cf,1
0x17424,1
0x1befc,1
0x107d6,1
0x7aa8,0
0x89a1,1
0x11f1a,0
0x2bf6,2
0x218d7,2
0x1eca7,2
0x20063,0
0xdb0b,1
0x135d4,1
0x1ce3c,1
0xa431,1
0x1af0d,0
0x23035,1
0x1b919,1
0x67cf,0
0x9562,1
0x1dca6,0
0x15265,1
0x118ab,0
0x1172e,1
0x25da,2
0x105c1,2
0xb81c,1
0xbbe1,2
0x84af,2
0x7e0d,0
0x130d0,2
0x16155,1
0x1ceca,0
0x14f22,1
0x2214d,1
0x23cd8,1
0x7c38,1
0x64e9,0
0x7f8a,0
0x1b3d8,1
0x7326,2
0x1e0a6,0
0x1f22b,0
0x6edb,1
0x25d10,1
0x5fd8,0
0xb84a,1
0x2f41,1
0x4306,0
0x9ed7,1
0x21bb2,1
0x7a4a,0
0x13dcf,2
0x18309,1
0x23e4,1
0x24a89,0
0xdbb5,0
0x15421,0
0x18f79,1
0x20d8c,1
0x1c04f,0
0x14aea,1
0x1269b,0
0x20e8a,1
0x1d4c8,1
0x15f99,1
0x3e6e,1
0x9443,1
0x1862a,1
0x8e07,1
0xeb20,1
0x162f6,1
0x209b,2
0xb113,2
0x1320d,0
0x21202,1
0x19cf2,1
0x1e2a8,0
0x1f70a,1
0x211c7,1
0xb30a,0
0x20310,1
0x2faa,0
0x1bb4c,0
0x1e8a1,1
0x2317e,2
0x1bf81,0
0x14ecf,1
0x16f12,2
0x97ae,2
0xb535,2
0xb17e,1
0x25394,0
0xa423,1
0x1e467,0
0x16914,1
0x17be,1
0x4f10,1
0x1612,2
0x5443,0
0x4e84,1
0x9f1e,0
0x24ac4,1
0x805f,2
0xe49c,0
0x167c5,0
0x13179,1
0x12d9f,0
0xf728,0
0x17edd,1
0x16186,2
0xdefb,1
0x49ea,1
0x2310a,1
0xd951,1
0x3d28,1
0x15fef,1
0x1f5b2,0
0x1a87c,1
0x1f525,0
0xa854,0
0x12c42,0
0x9781,0
0xb478,1
0x1c10c,1
0x12728,0
0x1b96d,2
0x6f16,0
0x15985,0
0x93e2,2
0x42a8,0
0x12a87,2
0x171c7,1
0xad4b,1
0x1ae88,1
0x218f2,0
0x1e50e,0
0xe979,0
0x56b4,1
0x10ea7,0
0x15bdc,0
0x18c2e,1
0x3709,2
0x1a202,1
0xf7ce,0
0x24fe1,1
0x83ad,1
0xa339,0
0x1f93,1
0x2562b,1
0x25a25,0
0xfc5e,1
0x20fcc,2
0x23c24,1
0x1a2bc,1
0x2450,0
0xc0f7,0
0x13f33,1
0x9709,0
0xd33e,0
0x6231,0
0x12e30,1
0x111ed,0
0x2215e,1
0x15ee3,1
0x1d5de,0
0x2352a,1
0x1044d,1
0x1ba21,1
0x111f6,0
0x21818,1
0x124f9,2
0x4667,1
0x1b9f1,1
0x2078f,0
0x21b9e,1
0x19b0c,2
0xd0d1,1
0xa433,1
0xdf36,2
0x1c07,1
0x252a4,1
0x7130,1
0x22f21,1
0x13929,0
0x142b8,1
0xd433,0
0xa335,0
0x3473,0
0x53a7,2
0x1358d,0
0x3853,0
0x1d212,1
0x1ba9f,1
0x1baec,1
0x15b40,0
0x2169a,1
0x1c872,1
0x17797,1
0x1c770,1
0xd825,1
0x2301d,0
0x16a32,1
0x1bf48,0
0x3c00,1
0x14daf,1
0x25458,0
0xe229,0
0x16d78,1
0xe8c8,0
0x2228b,0
0x8b1f,2
0xd6d1,1
0x1ec8f,0
0x1b052,1
0x1f118,2
0x221ce,1
0x1d51a,0
0x19e9c,2
0x99a5,0
0x163e0,1
0x1a931,2
0xe442,1
0x17173,1
0x1a3b6,1
0xe22b,0
0x2a2f,2
0x6a12,1
0x3ab1,1
0xfba9,1
0xe419,1
0x122a9,2
0xc0e1,1
0xc020,0
0x2321d,1
0x62f2,1
0x1e4a3,0
0x20055,2
0x24cdf,0
0x22e5f,1
0x95f1,1
0x22cad,1
0x19357,0
0x1b23c,1
0x5f88,2
0x2ce8,1
0x1df3b,1
0x141d9,2
0x665d,1
0x17931,0
0x25cc7,0
0x19bf8,1
0xf15d,1
0x9621,1
0x20a9,2
0x20c77,1
0xe041,1
0x141bd,1
0xe88c,0
0x1becf,1
0x1a0d7,0
0x109e0,0
0x1336e,1
0x16f57,1
0x18f1e,1
0x138f1,0
0x256eb,0
0x2335e,1
0x1cd86,0
0x245c5,2
0xda61,1
0x1debd,1
0x13e72,2
0x2203,0
0x19d9e,0
0x1268e,2
0x23a38,1
0x1a7b0,2
0x166c5,1
0x2499a,0
0xb51b,1
0x1cd02,0
0x19d19,1
0x198a5,2
0xa0b8,0
0xa639,0
0x6890,1
0x1ce9b,1
0x24765,1
0x16035,2
0x1fdd0,2
0x1b35c,1
0xe7a7,1
0x10a17,2
0x11f82,0
0xc6a2,2
0x1f62b,1
0x1a6db,1
0x10e91,1
0x6414,1
0x9673,1
0x1c073,0
0x249c6,0
0x5edc,1
0x228fb,2
0x18319,1
0x1b6d,0
0x1d534,1
0x19e85,1
0x18248,1
0x142eb,2
0x1d0fe,1
0xe691,1
0x77b7,2
0x1e009,2
0xa1cb,0
0x20259,1
0xfa39,0
0x96d2,1
0x2297e,1
0x2202,0
0xe378,1
0x232e8,1
0x1cdab,0
0x21b16,2
0x106ac,2
0xfefc,0
0x25cf9,1
0xd41c,1
0x161e5,0
0x131f4,1
0x24617,1
0x1e1fe,1
0x8657,2
0x8406,0
0x16e60,1
0x1459e,1
0x460f,1
0x12145,1
0xd790,2
0x19f39,2
0xe048,0
0x14952,1
0x11983,1
0x8628,0
0x1df48,0
0x1417f,1
0x110b2,1
0x11768,1
0x6f6a,1
0x18adc,1
0xd6bc,1
0xf90c,1
0x1e04e,1
0x14e12,2
0xd581,0
0xf624,0
0x484e,2
0x25153,0
0x19788,0
0x1af61,0
0x793e,0
0xee39,1
0x37d5,2
0xbead,0
0x1b22,1
0x15227,0
0xed7e,1
0x178f3,1
0x804d,2
0x195a7,1
0x1e533,0
0x11ab2,1
0x84f0,2
0xee09,0
0x3ab0,1
0x22465,2
0x38c4,0
0x1de2c,1
0x1a406,2
0x8e44,1
0x9da4,2
0xdf81,0
0x78b3,1
0x16440,2
0x200b2,0
0x17627,2
0x10d30,1
0x57af,0
0xa0de,1
0x10576,0
0x15347,0
0x7508,1
0x1a7bc,1
0x1b017,1
0x17b96,1
0x12436,1
0x3436,2
0x1fc6f,0
0x1f754,0
0x62f4,1
0x17f35,1
0x94a1,1
0xd2d6,1
0x12409,0
0x880e,1
0x1c5bf,0
0x20841,1
0x1dd9b,1
0x18f38,0
0x4418,0
0x254fe,0
0x1fcba,0
0x97d0,1
0x1ab2d,2
0x1b372,0
0x13937,0
0x25b1,1
0x2236e,0
0x25eb,0
0x11592,1
0x18f39,0
0x1a1af,1
0x15883,0
0x116a9,0
0x1b4ba,2
0x7c02,1
0x9195,1
0xdf5b,1
0x15943,1
0x12ca7,0
0x1e414,0
0x24bd1,1
0x20348,1
0xf2b5,1
0x7ea7,0
0xf62e,1
0x2333c,1
0x1977c,0
0x1b3e4,1
0x23539,1
0xcf51,0
0x19964,0
0x5588,1
0x18339,1
0x1c1a0,1
0x1287d,1
0x135ae,1
0x1b2f0,1
0xbbf2,2
0xbbbd,1
0x1dc9b,0
0x256e6,1
0x1da3c,0
0x25c09,1
0x16e20,0
0x1f247,1
0xadff,0
0x1d208,1
0x13477,1
0x6646,0
0x9078,1
0x1c08c,1
0xb746,1
0x13fce,1
0x1d7c9,1
0xf3ec,0
0x18b88,0
0xc4dd,1
0x2fa9,0
0x6398,0
0x259e6,2
0x3339,0
0x23a1,1
0x25b43,1
0x25843,1
0x4be2,1
0x6f67,1
0xb8e6,1
0x1b9ee,1
0x137ad,1
0xec33,0
0x18a09,1
0x1dbda,1
0x1159f,1
0x17335,2
0x25943,1
0x12737,2
0x2dc9,0
0x25550,2
0x131e2,0
0xc8e7,1
0x1f993,0
0x19f43,0
0x3b25,1
0x24e61,1
0x1853b,0
0x4f02,1
0x1c9f8,1
0x9a74,1
0x162c,1
0x10a85,0
0x23b2d,1
0xa01a,1
0xa130,1
0x118f3,0
0x20859,1
0x88e7,0
0x1bd6f,0
0x19e42,1
0xc8c2,1
0xf3de,1
0xf93b,2
0xc617,1
0x2014f,0
0x11820,0
0x2180a,1
0x44e7,1
0x1d108,0
0x1f3d5,1
0xcee9,0
0x113a6,2
0x1004c,1
0x25127,1
0x1c806,2
0x7be1,2
0x20dc7,2
0x1f133,1
0x253d1,2
0x6f8e,1
0x19848,0
0x4703,1
0xf15c,0
0x10e8b,1
0x1628b,0
0x101d7,0
0x8f5e,1
0x10e3a,2
0x132bd,1
0x166a4,1
0x9c53,1
0x10bdf,0
0x23ce5,0
0x165cc,1
0x3d44,1
0x1f140,0
0x3b65,1
0x64ba,2
0x4dee,1
0xf766,2
0x1a8d1,0
0xb0ab,1
0xaceb,0
0x18980,0
0x77c2,1
0x19ab2,1
0x1781b,1
0x769f,1
0x13471,0
0x68d6,1
0xc983,0
0x4e0c,1
0x1e75,1
0x59dd,2
0x14716,2
0xdd04,1
0x56c0,1
0x11bc6,1
0x17da7,0
0x22530,1
0x86e3,1
0x126a7,1
0x23297,1
0x1f4b,1
0x1b923,1
0x169f4,1
0x25d55,0
0x136d3,1
0x188a1,1
0x234f8,1
0x19fc6,1
